9E 0x7F 0x06 0x9A 0x00
9E 0x7F 0x06 0x9B 0x00
9E 0x7F 0x06 0x9C 0x00
9E 0x7F 0x06 0x9D 0x00
9E 0x7F 0x06 0x9E 0x00
9E 0x7F 0x06 0x9F 0x00
9E 0x7F 0x06 0xA0 0x00
9E 0x7F 0x06 0xA1 0x00
9E 0x7F 0x06 0xA2 0x00
9E 0x7F 0x06 0xA3 0x00
9E 0x7F 0x06 0xA4 0x00
9E 0x7F 0x06 0xA5 0x00
9E 0x7F 0x06 0xA6 0x00
9E 0x7F 0x06 0xA7 0x00
9E 0x7F 0x06 0xA8 0x00
9E 0x7F 0x06 0xA9 0x00
9E 0x7F 0x06 0xAA 0x00
9E 0x7F 0x06 0xAB 0x00
9E 0x7F 0x06 0xAC 0x00
9E 0x7F 0x06 0xAD 0x00
9E 0x7F 0x06 0xAE 0x00
9E 0x7F 0x06 0xAF 0x00
9E 0x7F 0x06 0xB0 0x00
9E 0x7F 0x06 0xB1 0x00
9E 0x7F 0x06 0xB2 0x00
9E 0x7F 0x06 0xB3 0x00
9E 0x7F 0x06 0xB4 0x00
9E 0x7F 0x06 0xB5 0x00
9E 0x7F 0x06 0xB6 0x00
9E 0x7F 0x06 0xB7 0x00
9E 0x7F 0x06 0xB8 0x00
9E 0x7F 0x06 0xB9 0x00
9E 0x7F 0x06 0xBA 0x00
9E 0x7F 0x06 0xBB 0x00
9E 0x7F 0x06 0xBC 0x00
9E 0x7F 0x06 0xBD 0x00
9E 0x7F 0x06 0xBE 0x00
9E 0x7F 0x06 0xBF 0x00
9E 0x7F 0x06 0xC0 0x00
9E 0x7F 0x06 0xC1 0x00
9E 0x7F 0x06 0xC2 0x00
9E 0x7F 0x06 0xC3 0x00
9E 0x7F 0x06 0xC4 0x00
9E 0x7F 0x06 0xC5 0x00
9E 0x7F 0x06 0xC6 0x00
9E 0x7F 0x06 0xC7 0x00
9E 0x7F 0x06 0xC8 0x00
9E 0x7F 0x06 0xC9 0x00
9E 0x7F 0x06 0xCA 0x00
9E 0x7F 0x06 0xCB 0x00
9E 0x7F 0x06 0xCC 0x00
9E 0x7F 0x06 0xCD 0x00
9E 0x7F 0x06 0xCE 0x00
9E 0x7F 0x06 0xCF 0x00
9E 0x7F 0x06 0xD0 0x00
9E 0x7F 0x06 0xD1 0x00
9E 0x7F 0x06 0xD2 0x00
9E 0x7F 0x06 0xD3 0x00
9E 0x7F 0x06 0xD4 0x00
9E 0x7F 0x06 0xD5 0x00
9E 0x7F 0x06 0xD6 0x00
9E 0x7F 0x06 0xD7 0x00
9E 0x7F 0x06 0xD8 0x00
9E 0x7F 0x06 0xD9 0x00
9E 0x7F 0x06 0xDA 0x00
9E 0x7F 0x06 0xDB 0x00
9E 0x7F 0x06 0xDC 0x00
9E 0x7F 0x06 0xDD 0x00
9E 0x7F 0x06 0xDE 0x00
9E 0x7F 0x06 0xDF 0x00
9E 0x7F 0x06 0xE0 0x00
9E 0x7F 0x06 0xE1 0x00
9E 0x7F 0x06 0xE2 0x00
9E 0x7F 0x06 0xE3 0x00
9E 0x7F 0x06 0xE4 0x00
9E 0x7F 0x06 0xE5 0x00
9E 0x7F 0x06 0xE6 0x00
9E 0x7F 0x06 0xE7 0x00
9E 0x7F 0x06 0xE8 0x00
9E 0x7F 0x06 0xE9 0x00
9E 0x7F 0x06 0xEA 0x00
9E 0x7F 0x06 0xEB 0x00
9E 0x7F 0x06 0xEC 0x00
9E 0x7F 0x06 0xED 0x00
9E 0x7F 0x06 0xEE 0x00
9E 0x7F 0x06 0xEF 0x00
9E 0x7F 0x06 0xF0 0x00
9E 0x7F 0x06 0xF0 0x00
9E 0x7F 0x06 0xF1 0x00
9E 0x7F 0x06 0xF2 0x00
9E 0x7F 0x06 0xF3 0x00
9E 0x7F 0x06 0xF4 0x00
9E 0x7F 0x06 0xF5 0x00
9E 0x7F 0x06 0xF6 0x00
9E 0x7F 0x06 0xF7 0x00
9E 0x7F 0x06 0xF8 0x00
9E 0x7F 0x06 0xF9 0x00
9E 0x7F 0x06 0xFA 0x00
9E 0x7F 0x06 0xFB 0x00
9E 0x7F 0x06 0xFC 0x00
9E 0x7F 0x06 0xFD 0x00
9E 0x7F 0x06 0xFE 0x00
9E 0x7F 0x06 0xFF 0x00
9E 0x7F 0x07 0x80 0x00
9E 0x7F 0x07 0x81 0x00
9E 0x7F 0x07 0x82 0x00
9E 0x7F 0x07 0x83 0x00
9E 0x7F 0x07 0x84 0x00
9E 0x7F 0x07 0x85 0x00
9E 0x7F 0x07 0x86 0x00
9E 0x7F 0x07 0x87 0x00
9E 0x7F 0x07 0x88 0x00
9E 0x7F 0x07 0x89 0x00
9E 0x7F 0x07 0x8A 0x00
9E 0x7F 0x07 0x8B 0x00
9E 0x7F 0x07 0x8C 0x00
9E 0x7F 0x07 0x8D 0x00
9E 0x7F 0x07 0x8E 0x00
9E 0x7F 0x07 0x8F 0x00
9E 0x7F 0x07 0x90 0x00
9E 0x7F 0x07 0x91 0x00
9E 0x7F 0x07 0x92 0x00
9E 0x7F 0x07 0x93 0x00
9E 0x7F 0x07 0x94 0x00
9E 0x7F 0x07 0x95 0x00
9E 0x7F 0x07 0x96 0x00
9E 0x7F 0x07 0x97 0x00
9E 0x7F 0x07 0x98 0x00
9E 0x7F 0x07 0x99 0x00
9E 0x7F 0x07 0x9A 0x00
9E 0x7F 0x07 0x9B 0x00
9E 0x7F 0x07 0x9C 0x00
9E 0x7F 0x07 0x9D 0x00
9E 0x7F 0x07 0x9E 0x00
9E 0x7F 0x07 0x9F 0x00
9E 0x7F 0x07 0xA0 0x00
9E 0x7F 0x07 0xA1 0x00
9E 0x7F 0x07 0xA2 0x00
9E 0x7F 0x07 0xA3 0x00
9E 0x7F 0x07 0xA4 0x00
9E 0x7F 0x07 0xA5 0x00
9E 0x7F 0x07 0xA6 0x00
9E 0x7F 0x07 0xA7 0x00
9E 0x7F 0x07 0xA8 0x00
9E 0x7F 0x07 0xA9 0x00
9E 0x7F 0x07 0xAA 0x00
9E 0x7F 0x07 0xAB 0x00
9E 0x7F 0x07 0xAC 0x00
9E 0x7F 0x07 0xAD 0x00
9E 0x7F 0x07 0xAE 0x00
9E 0x7F 0x07 0xAF 0x00
9E 0x7F 0x07 0xB0 0x00
9E 0x7F 0x07 0xB1 0x00
9E 0x7F 0x07 0xB2 0x00
9E 0x7F 0x07 0xB3 0x00
9E 0x7F 0x07 0xB4 0x00
9E 0x7F 0x07 0xB5 0x00
9E 0x7F 0x07 0xB6 0x00
9E 0x7F 0x07 0xB7 0x00
9E 0x7F 0x07 0xB8 0x00
9E 0x7F 0x07 0xB9 0x00
9E 0x7F 0x07 0xBA 0x00
9E 0x7F 0x07 0xBB 0x00
9E 0x7F 0x07 0xBC 0x00
9E 0x7F 0x07 0xBD 0x00
9E 0x7F 0x07 0xBE 0x00
9E 0x7F 0x07 0xBF 0x00
9E 0x7F 0x07 0xC0 0x00
9E 0x7F 0x07 0xC1 0x00
9E 0x7F 0x07 0xC2 0x00
9E 0x7F 0x07 0xC3 0x00
9E 0x7F 0x07 0xC4 0x00
9E 0x7F 0x07 0xC5 0x00
9E 0x7F 0x07 0xC6 0x00
9E 0x7F 0x07 0xC7 0x00
9E 0x7F 0x07 0xC8 0x00
9E 0x7F 0x07 0xC9 0x00
9E 0x7F 0x07 0xCA 0x00
9E 0x7F 0x07 0xCB 0x00
9E 0x7F 0x07 0xCC 0x00
9E 0x7F 0x07 0xCD 0x00
9E 0x7F 0x07 0xCE 0x00
9E 0x7F 0x07 0xCF 0x00
9E 0x7F 0x07 0xD0 0x00
9E 0x7F 0x07 0xD1 0x00
9E 0x7F 0x07 0xD2 0x00
9E 0x7F 0x07 0xD3 0x00
9E 0x7F 0x07 0xD4 0x00
9E 0x7F 0x07 0xD5 0x00
9E 0x7F 0x07 0xD6 0x00
9E 0x7F 0x07 0xD7 0x00
9E 0x7F 0x07 0xD8 0x00
9E 0x7F 0x07 0xD9 0x00
9E 0x7F 0x07 0xDA 0x00
9E 0x7F 0x07 0xDB 0x00
9E 0x7F 0x07 0xDC 0x00
9E 0x7F 0x07 0xDD 0x00
9E 0x7F 0x07 0xDE 0x00
9E 0x7F 0x07 0xDF 0x00
9E 0x7F 0x07 0xE0 0x00
9E 0x7F 0x07 0xE1 0x00
9E 0x7F 0x07 0xE2 0x00
9E 0x7F 0x07 0xE3 0x00
9E 0x7F 0x07 0xE4 0x00
9E 0x7F 0x07 0xE5 0x00
9E 0x7F 0x07 0xE6 0x00
9E 0x7F 0x07 0xE7 0x00
9E 0x7F 0x07 0xE8 0x00
9E 0x7F 0x07 0xE9 0x00
9E 0x7F 0x07 0xEA 0x00
9E 0x7F 0x07 0xEB 0x00
9E 0x7F 0x07 0xEC 0x00
9E 0x7F 0x07 0xED 0x00
9E 0x7F 0x07 0xEE 0x00
9E 0x7F 0x07 0xEF 0x00
9E 0x7F 0x07 0xF0 0x00
9E 0x7F 0x07 0xF0 0x00
9E 0x7F 0x07 0xF1 0x00
9E 0x7F 0x07 0xF2 0x00
9E 0x7F 0x07 0xF3 0x00
9E 0x7F 0x07 0xF4 0x00
9E 0x7F 0x07 0xF5 0x00
9E 0x7F 0x07 0xF6 0x00
9E 0x7F 0x07 0xF7 0x00
9E 0x7F 0x07 0xF8 0x00
9E 0x7F 0x07 0xF9 0x00
9E 0x7F 0x07 0xFA 0x00
9E 0x7F 0x07 0xFB 0x00
9E 0x7F 0x07 0xFC 0x00
9E 0x7F 0x07 0xFD 0x00
9E 0x7F 0x07 0xFE 0x00
9E 0x7F 0x07 0xFF 0x00
9C 0x00 0x00 0x00 0x80
9C 0x00 0x00 0x01 0x04
9C 0x00 0x00 0x02 0x01
9C 0x00 0x00 0x03 0x00
9C 0x00 0x00 0x04 0x00
9C 0x00 0x00 0x05 0x00
9C 0x00 0x00 0x06 0x00
9C 0x00 0x00 0x07 0x00
9C 0x00 0x00 0x08 0x00
9C 0x00 0x00 0x09 0x00
9C 0x00 0x00 0x0A 0x00
9C 0x00 0x00 0x0B 0x03
9C 0x00 0x00 0x0C 0x0C
9C 0x00 0x00 0x0D 0x00
9C 0x00 0x00 0x0E 0x14
9C 0x00 0x00 0x0F 0xCB
9C 0x00 0x00 0x10 0xFF
9C 0x00 0x00 0x11 0xFF
9C 0x00 0x00 0x12 0xFF
9C 0x00 0x00 0x13 0xFF
9C 0x00 0x00 0x14 0x53
9C 0x00 0x00 0x15 0x65
9C 0x00 0x00 0x16 0x6D
9C 0x00 0x00 0x17 0x74
9C 0x00 0x00 0x18 0x65
9C 0x00 0x00 0x19 0x63
9C 0x00 0x00 0x1A 0x68
9C 0x00 0x00 0x1B 0x00
9C 0x00 0x00 0x1C 0x00
9C 0x00 0x00 0x1D 0x00
9C 0x00 0x00 0x1E 0x00
9C 0x00 0x00 0x1F 0x00
9C 0x00 0x00 0x20 0x00
9C 0x00 0x00 0x21 0x00
9C 0x00 0x00 0x22 0x00
9C 0x00 0x00 0x23 0x00
9C 0x00 0x00 0x24 0x00
9C 0x00 0x00 0x25 0x00
9C 0x00 0x00 0x26 0x00
9C 0x00 0x00 0x27 0x00
9C 0x00 0x00 0x28 0x47
9C 0x00 0x00 0x29 0x4E
9C 0x00 0x00 0x2A 0x32
9C 0x00 0x00 0x2B 0x35
9C 0x00 0x00 0x2C 0x4C
9C 0x00 0x00 0x2D 0x39
9C 0x00 0x00 0x2E 0x38
9C 0x00 0x00 0x2F 0x00
9C 0x00 0x00 0x30 0x00
9C 0x00 0x00 0x31 0x00
9C 0x00 0x00 0x32 0x00
9C 0x00 0x00 0x33 0x00
9C 0x00 0x00 0x34 0x00
9C 0x00 0x00 0x35 0x00
9C 0x00 0x00 0x36 0x00
9C 0x00 0x00 0x37 0x00
9C 0x00 0x00 0x38 0xFF
9C 0x00 0x00 0x39 0xFF
9C 0x00 0x00 0x3A 0xFF
9C 0x00 0x00 0x3B 0xFF
9C 0x00 0x00 0x3C 0x05
9C 0x00 0x00 0x3D 0x1E
9C 0x00 0x00 0x3E 0xFF
9C 0x00 0x00 0x3F 0xFF
9C 0x00 0x00 0x40 0xFF
9C 0x00 0x00 0x41 0xFF
9C 0x00 0x00 0x42 0xFF
9C 0x00 0x00 0x43 0xFF
9C 0x00 0x00 0x44 0xFF
9C 0x00 0x00 0x45 0xFF
9C 0x00 0x00 0x46 0xFF
9C 0x00 0x00 0x47 0xFF
9C 0x00 0x00 0x48 0xFF
9C 0x00 0x00 0x49 0xFF
9C 0x00 0x00 0x4A 0xFF
9C 0x00 0x00 0x4B 0xFF
9C 0x00 0x00 0x4C 0xFF
9C 0x00 0x00 0x4D 0xFF
9C 0x00 0x00 0x4E 0xFF
9C 0x00 0x00 0x4F 0xFF
9C 0x00 0x00 0x50 0xFF
9C 0x00 0x00 0x51 0xFF
9C 0x00 0x00 0x52 0xFF
9C 0x00 0x00 0x53 0xFF
9C 0x00 0x00 0x54 0xFF
9C 0x00 0x00 0x55 0xFF
9C 0x00 0x00 0x56 0xFF
9C 0x00 0x00 0x57 0xFF
9C 0x00 0x00 0x58 0xFF
9C 0x00 0x00 0x59 0xFF
9C 0x00 0x00 0x5A 0xFF
9C 0x00 0x00 0x5B 0xFF
9C 0x00 0x00 0x5C 0xFF
9C 0x00 0x00 0x5D 0xFF
9C 0x00 0x00 0x5E 0xFF
9C 0x00 0x00 0x5F 0xFF
9C 0x00 0x00 0x60 0x30
9C 0x00 0x00 0x61 0x37
9C 0x00 0x00 0x62 0xFF
9C 0x00 0x00 0x63 0xFF
9C 0x00 0x00 0x64 0xFF
9C 0x00 0x00 0x65 0xFF
9C 0x00 0x00 0x66 0xFF
9C 0x00 0x00 0x67 0xFF
9C 0x00 0x00 0x68 0xFF
9C 0x00 0x00 0x69 0xFF
9C 0x00 0x00 0x6A 0xFF
9C 0x00 0x00 0x6B 0xFF
9C 0x00 0x00 0x6C 0xFF
9C 0x00 0x00 0x6D 0xFF
9C 0x00 0x00 0x6E 0xFF
9C 0x00 0x00 0x6F 0xFF
9C 0x00 0x00 0x70 0xFF
9C 0x00 0x00 0x71 0xFF
9C 0x00 0x00 0x72 0xFF
9C 0x00 0x00 0x73 0xFF
9C 0x00 0x00 0x74 0xFF
9C 0x00 0x00 0x75 0xFF
9C 0x00 0x00 0x76 0xFF
9C 0x00 0x00 0x77 0xFF
9C 0x00 0x00 0x78 0xFF
9C 0x00 0x00 0x79 0xFF
9C 0x00 0x00 0x7A 0xFF
9C 0x00 0x00 0x7B 0xFF
9C 0x00 0x00 0x7C 0xFF
9C 0x00 0x00 0x7D 0xFF
9C 0x00 0x00 0x7E 0xFF
9C 0x00 0x00 0x7F 0xFF
9C 0x00 0x00 0x80 0xFF
9C 0x00 0x00 0x81 0xFF
9C 0x00 0x00 0x82 0xFF
9C 0x00 0x00 0x83 0xFF
9C 0x00 0x00 0x84 0xFF
9C 0x00 0x00 0x85 0xFF
9C 0x00 0x00 0x86 0xFF
9C 0x00 0x00 0x87 0xFF
9C 0x00 0x00 0x88 0xFF
9C 0x00 0x00 0x89 0xFF
9C 0x00 0x00 0x8A 0xFF
9C 0x00 0x00 0x8B 0xFF
9C 0x00 0x00 0x8C 0xFF
9C 0x00 0x00 0x8D 0xFF
9C 0x00 0x00 0x8E 0xFF
9C 0x00 0x00 0x8F 0xFF
9C 0x00 0x00 0x90 0xFF
9C 0x00 0x00 0x91 0xFF
9C 0x00 0x00 0x92 0xFF
9C 0x00 0x00 0x93 0xFF
9C 0x00 0x00 0x94 0xFF
9C 0x00 0x00 0x95 0xFF
9C 0x00 0x00 0x96 0xFF
9C 0x00 0x00 0x97 0xFF
9C 0x00 0x00 0x98 0xFF
9C 0x00 0x00 0x99 0xFF
9C 0x00 0x00 0x9A 0xFF
9C 0x00 0x00 0x9B 0xFF
9C 0x00 0x00 0x9C 0xFF
9C 0x00 0x00 0x9D 0xFF
9C 0x00 0x00 0x9E 0xFF
9C 0x00 0x00 0x9F 0xFF
9C 0x00 0x00 0xA0 0xFF
9C 0x00 0x00 0xA1 0xFF
9C 0x00 0x00 0xA2 0xFF
9C 0x00 0x00 0xA3 0xFF
9C 0x00 0x00 0xA4 0xFF
9C 0x00 0x00 0xA5 0xFF
9C 0x00 0x00 0xA6 0xFF
9C 0x00 0x00 0xA7 0xFF
9C 0x00 0x00 0xA8 0xFF
9C 0x00 0x00 0xA9 0xFF
9C 0x00 0x00 0xAA 0xFF
9C 0x00 0x00 0xAB 0xFF
9C 0x00 0x00 0xAC 0xFF
9C 0x00 0x00 0xAD 0xFF
9C 0x00 0x00 0xAE 0xFF
9C 0x00 0x00 0xAF 0xFF
9C 0x00 0x00 0xB0 0xFF
9C 0x00 0x00 0xB1 0xFF
9C 0x00 0x00 0xB2 0xFF
9C 0x00 0x00 0xB3 0xFF
9C 0x00 0x00 0xB4 0xFF
9C 0x00 0x00 0xB5 0xFF
9C 0x00 0x00 0xB6 0xFF
9C 0x00 0x00 0xB7 0xFF
9C 0x00 0x00 0xB8 0xFF
9C 0x00 0x00 0xB9 0xFF
9C 0x00 0x00 0xBA 0xFF
9C 0x00 0x00 0xBB 0xFF
9C 0x00 0x00 0xBC 0xFF
9C 0x00 0x00 0xBD 0xFF
9C 0x00 0x00 0xBE 0xFF
9C 0x00 0x00 0xBF 0xFF
9C 0x00 0x00 0xC0 0xFF
9C 0x00 0x00 0xC1 0xFF
9C 0x00 0x00 0xC2 0xFF
9C 0x00 0x00 0xC3 0xFF
9C 0x00 0x00 0xC4 0xFF
9C 0x00 0x00 0xC5 0xFF
9C 0x00 0x00 0xC6 0xFF
9C 0x00 0x00 0xC7 0xFF
9C 0x00 0x00 0xC8 0xFF
9C 0x00 0x00 0xC9 0xFF
9C 0x00 0x00 0xCA 0xFF
9C 0x00 0x00 0xCB 0xFF
9C 0x00 0x00 0xCC 0xFF
9C 0x00 0x00 0xCD 0xFF
9C 0x00 0x00 0xCE 0xFF
9C 0x00 0x00 0xCF 0xFF
9C 0x00 0x00 0xD0 0xFF
9C 0x00 0x00 0xD1 0xFF
9C 0x00 0x00 0xD2 0xFF
9C 0x00 0x00 0xD3 0xFF
9C 0x00 0x00 0xD4 0xFF
9C 0x00 0x00 0xD5 0xFF
9C 0x00 0x00 0xD6 0xFF
9C 0x00 0x00 0xD7 0xFF
9C 0x00 0x00 0xD8 0xFF
9C 0x00 0x00 0xD9 0xFF
9C 0x00 0x00 0xDA 0xFF
9C 0x00 0x00 0xDB 0xFF
9C 0x00 0x00 0xDC 0xFF
9C 0x00 0x00 0xDD 0xFF
9C 0x00 0x00 0xDE 0xFF
9C 0x00 0x00 0xDF 0xFF
9C 0x00 0x00 0xE0 0xFF
9C 0x00 0x00 0xE1 0xFF
9C 0x00 0x00 0xE2 0xFF
9C 0x00 0x00 0xE3 0xFF
9C 0x00 0x00 0xE4 0xFF
9C 0x00 0x00 0xE5 0xFF
9C 0x00 0x00 0xE6 0xFF
9C 0x00 0x00 0xE7 0xFF
9C 0x00 0x00 0xE8 0xFF
9C 0x00 0x00 0xE9 0xFF
9C 0x00 0x00 0xEA 0xFF
9C 0x00 0x00 0xEB 0xFF
9C 0x00 0x00 0xEC 0xFF
9C 0x00 0x00 0xED 0xFF
9C 0x00 0x00 0xEE 0xFF
9C 0x00 0x00 0xEF 0xFF
9C 0x00 0x00 0xF0 0xFF
9C 0x00 0x00 0xF1 0xFF
9C 0x00 0x00 0xF2 0xFF
9C 0x00 0x00 0xF3 0xFF
9C 0x00 0x00 0xF4 0xFF
9C 0x00 0x00 0xF5 0xFF
9C 0x00 0x00 0xF6 0xFF
9C 0x00 0x00 0xF7 0xFF
9C 0x00 0x00 0xF8 0xFF
9C 0x00 0x00 0xF9 0xFF
9C 0x00 0x00 0xFA 0xFF
9C 0x00 0x00 0xFB 0xFF
9C 0x00 0x00 0xFC 0xFF
9C 0x00 0x00 0xFD 0xFF
9C 0x00 0x00 0xFE 0xFF
9C 0x00 0x00 0xFF 0xFF
VccSlope 61.0360000
VccOffset 0.0000000
TempSlope 0.0057
TempOffset -60.678
ModSlope 3.1250000
ModOffset 0.000000
TxPowerSlope 1.750268327467531
TxPowerOffset -128.185226336621696
BiasSlope 3.125
BiasOffset 0.0000000
RxPowerOffset0 -0.024326799587225
RxPowerSlope1 0.010068036226268
RxPowerSlope2 0.000000730822450
